분류,품목,규격,가격
생활용품,기타류 벽시계,소형(높이 50㎝ 미만),2000
생활용품,기타류 벽시계,중형(높이 1m 미만),3000
생활용품,"기타류 벽지 모든 재질 다량의 공사, 인테리어 폐기물 수거 불가",10ℓ당,1000
생활용품,기타류 보조계단,나무(2단 이하),1500
생활용품,기타류 보조계단,나무(3단 이상),3000
생활용품,기타류 보조계단,철제(2단 이하),3000
생활용품,기타류 보조계단,철제(3단 이상),5000
생활용품,기타류 빈 페인트통,10ℓ미만,1000
생활용품,기타류 빈 페인트통,20ℓ미만,2000
생활용품,기타류 빈 페인트통,20ℓ이상,3000
생활용품,기타류 빨래건조대,소형,1000
생활용품,기타류 빨래건조대,이동식,3000
생활용품,기타류 빨래건조대,일반형,2000
생활용품,기타류 사다리,5단 이하,3000
생활용품,기타류 사다리,6단 이상,5000
생활용품,기타류 삽,개당,1000
생활용품,기타류 소화기,10㎏ 이하,3000
생활용품,기타류 소화기,"10㎏ 초과 20㎏ 이하(20㎏ 초과, 10개 이상 전문업체에서 처리)",5000
생활용품,기타류 수도호스,10m당,2000
생활용품,기타류 신발,모든 규격,1000
생활용품,기타류 우산 양산,1단(장우산/장양산),1000
생활용품,기타류 우산 양산,"2, 3단",500
생활용품,기타류 우산 양산,비닐우산,500
생활용품,기타류 우산 양산,어린이우산,500
생활용품,기타류 우산 양산,파라솔,2000
생활용품,기타류 인조나무 크리스마스 트리,높이 100㎝ 이하,6000
생활용품,기타류 인조나무 크리스마스 트리,높이 150㎝ 이하,8000
생활용품,기타류 인조나무 크리스마스 트리,높이 200㎝ 이하,10000
생활용품,기타류 인조나무 크리스마스 트리,높이 50㎝ 이하,4000
생활용품,기타류 인조,잔디㎡당,1000
생활용품,기타류 입간판,에어라이트(광고풍선),5000
생활용품,기타류 입간판,판형(높이 100㎝당),2000
생활용품,기타류 재봉틀,가정용,2000
생활용품,기타류 제기함,제기포함,3000
생활용품,기타류 철제류 재활용불가,2㎏당,500
생활용품,기타류 통나무,10㎏ 이하,3000
생활용품,기타류 통나무,20㎏ 이하,6000
생활용품,기타류 트로피,대형(1m 이상),4000
생활용품,기타류 트로피,소형,1000
생활용품,기타류 폐스티로폼 재활용불가,10ℓ당,1000
생활용품,기타류 플라스틱류 재활용불가,2㎏당,500
생활용품,기타류 현수막,개당,1000
생활용품,"기타류 화분 흙, 식물 제외",높이 50㎝ 미만,1000
생활용품,"기타류 화분 흙, 식물 제외",높이 50㎝ 이상,2000
생활용품,"기타류 화분 흙, 식물 제외",화분대,1000
생활용품,기타류 화환,2단 이하,2000
생활용품,기타류 화환,3단 이상,3000
운동용품,각종 라켓,모든 규격,1000
운동용품,골프채,모든 규격,1000
운동용품,기타 운동기구,3kg당 또는 가장 긴 면이 30cm 마다,1000
운동용품,낚시대,모든 규격,1000
운동용품,당구장 점수판,모든 규격,3000
운동용품,멀티운동기구 홈짐,쇠봉,1000
운동용품,멀티운동기구 홈짐,윗몸일으키기용(싯업보드),4000
운동용품,멀티운동기구 홈짐,프레스 미포함,5000
운동용품,멀티운동기구 홈짐,프레스 포함,20000
운동용품,볼링공,모든 규격,2000
운동용품,샌드백,높이 1m 미만,2000
운동용품,샌드백,높이 1m 이상,4000
운동용품,스노보드,보드,3000
운동용품,스노보드,보드부츠(한 짝당),500
운동용품,스케이트,모든 규격(한 짝당),1000
운동용품,스케이트 보드,모든 규격,2000
운동용품,스쿼트머신,가정용,3000
운동용품,스키,스키(한 짝당),1000
운동용품,스키,스키부츠(한 짝당),500
운동용품,스키,스키폴대(개당),500
운동용품,스탭퍼,발판만 있는 것,2000
운동용품,스탭퍼,손잡이 일체형,3000
운동용품,승마운동기구,가정용,5000
운동용품,아령 덤벨,2㎏당,500
운동용품,아령 덤벨,쇠봉,1000
운동용품,야구배트,모든 규격,1000
운동용품,요가매트,1인용,1000
운동용품,요가매트,2인용 이상,2000
운동용품,일반자전거,성인용,4000
운동용품,일반자전거,아동용,3000
운동용품,일반자전거,유아용(세발자전거),2000
운동용품,일반킥보드,성인용,3000
운동용품,일반킥보드,아동용,2000
운동용품,자전거 타이어,모든 규격,1000
운동용품,전동자전거,모든 규격,6000
운동용품,전동킥보드,모든 규격,4000
운동용품,전신스트레칭 기구,거꾸리 등,5000
운동용품,점핑보드,가정용,3000
운동용품,탁구대,모든 규격,15000
운동용품,"폴대, 스틱류",모든 규격,1000
운동용품,헬스자전거,가정용,5000
유아용품,기저귀 갈이대,스탠드형,3000
유아용품,기저귀 갈이대,좌식형,2000
유아용품,대형 장난감,세트당,3000
유아용품,미끄럼틀,높이 1m 미만,5000
유아용품,미끄럼틀,높이 1m 이상,7000
유아용품,베이비룸,조립형 1칸당,500
유아용품,소형 장난감,2㎏당,500
유아용품,수면보조용품,뒤집기 방지 쿠션 등,1000
유아용품,식탁일체형 의자,모든 규격,3000
유아용품,아기매트,㎡당(두께 2㎝ 미만),500
유아용품,아기매트,㎡당(두께 2㎝ 이상),1000
유아용품,아기변기,모든 규격,2000
유아용품,아기비데,모든 규격,2000
유아용품,아기욕조,모든 규격,2000
유아용품,역류방지쿠션,개당,1000
유아용품,유모차,디럭스/왜건,3000
유아용품,유모차,쌍둥이용,4000
유아용품,유모차,절충형,2500
유아용품,유모차,휴대형,2000
유아용품,유아목마 등,유아용 탈것,1000
유아용품,유아용 그네,그네,1000
유아용품,유아용 그네,그네틀,2000
유아용품,유아용 그네,세트(그네+틀),3000
유아용품,유아용 모빌,소형,2000
유아용품,유아용 베개,개당,500
유아용품,유아용 보행기,모든 규격,2000
유아용품,유아용 소파,모든 규격,2000
유아용품,유아용 싱크대,모든 규격,3000
유아용품,유아용 안전문,1짝당,1000
유아용품,유아용 이불,겨울용,1000
유아용품,유아용 이불,"여름용, 얇은깔개",500
유아용품,유아용 일반의자,모든 규격,1000
유아용품,유아용 자동차,일반형,3000
유아용품,유아용 자동차,전동형,4000
유아용품,유아용 책상,세트(책상+의자 1개),3000
유아용품,유아용 책상,책상,2000
유아용품,유아용 침대,길이 1m 미만,3000
유아용품,유아용 침대,길이 1m 이상,5000
유아용품,유아용 침대,아기범퍼침대,3000
유아용품,유아용 침대,침대가드(가로 50㎝당),500
유아용품,유아용 침대,휴대용 침대,2000
유아용품,인디언집,세트(천막+프레임),3000
유아용품,인디언집,천막,1000
유아용품,인디언집,프레임,2000
유아용품,점핑점퍼,세트(점퍼+틀),3000
유아용품,점핑점퍼,점퍼,1000
유아용품,점핑점퍼,점퍼틀,2000
유아용품,침대범퍼,가로 50㎝당,500
유아용품,트램펄린,가정용,3000
애완용품,강아지 계단,모든 규격,2000
애완용품,개집,높이 50㎝ 미만,1500
애완용품,개집,높이 50㎝ 이상,3000
애완용품,개집,솜제품,1000
애완용품,고양이 화장실,"내용물(흙, 모래 등) 제외",1000
애완용품,동물이동장 케이지,가방형,1500
애완용품,동물이동장 케이지,캐리어형(길이 50㎝ 미만),1500
애완용품,동물이동장 케이지,캐리어형(길이 50㎝ 이상),3000
애완용품,배변판,모든 규격,1000
애완용품,상자형 햄스터집 등,긴 면이 50㎝ 미만,1000
애완용품,상자형 햄스터집 등,긴 면이 50㎝ 이상,2000
애완용품,새장,긴 면이 100㎝ 미만,2000
애완용품,새장,긴 면이 100㎝ 이상,3000
애완용품,새장,긴 면이 50㎝ 미만,1000
애완용품,안전펜스,길이 50㎝당,500
애완용품,애견 안전문,모든 규격,1000
애완용품,애완동물 계단,"모든 규격1,",500
애완용품,어항 수족관,가로 1m 미만,4000
애완용품,어항 수족관,가로 1m 이상,6000
애완용품,어항 수족관,탁상용 소형어항,1500
애완용품,캣타워,높이 1.5m 미만,5000
애완용품,캣타워,높이 1.5m 이상,7000
애완용품,캣타워,높이 60cm 미만,3000
애완용품,플라스틱 수조,가로 1m 미만,1000
애완용품,플라스틱 수조,가로 1m 이상,2000
캠핑용품,고기불판,모든 규격,1000
캠핑용품,그늘텐트 보온텐트,2인용 이하,1000
캠핑용품,그늘텐트 보온텐트,4인용 이하,2000
캠핑용품,그늘텐트 보온텐트,6인용 이상,3000
캠핑용품,루프탑 텐트,모든 규격,15000
캠핑용품,바비큐 그릴,그릴판,500
캠핑용품,바비큐 그릴,화로대,3000
캠핑용품,아이스박스,30ℓ 미만,1000
캠핑용품,아이스박스,50ℓ 미만,2000
캠핑용품,아이스박스,50ℓ 이상,3000
캠핑용품,야전삽,모든 규격,1000
캠핑용품,일반텐트,4인용 이하,3000
캠핑용품,일반텐트,7인용 이하,4000
캠핑용품,일반텐트,8인용 이상,6000
캠핑용품,천막,긴 면이 6m 미만,4000
캠핑용품,천막,긴 면이 6m 이상,6000
캠핑용품,침낭,모든 규격,1000
캠핑용품,캠핑난로,모든 규격,3000
캠핑용품,캠핑용 냄비 코펠,세트당,1000
캠핑용품,캠핑의자 야전의자,모든 규격,1000
캠핑용품,캠핑침대 야전침대,모든 규격,2000
캠핑용품,휴대용 가스버너,가스제외,1000
차량용품,자동차 배터리,모든 규격,4000
차량용품,자동차 외부 커버,모든 규격,2000
차량용품,차량매트 카매트,1대 분량,2000
차량용품,차량시트,1인용,4000
차량용품,차량시트,3인용,10000
차량용품,차량시트,유아용 카시트,3000
